sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
e00326-B	e00326-B	1	e00326-B_S131_L001_R1_001.fastq.gz	e00326-B_S131_L001_R2_001.fastq.gz	13486	13486	13279	13279	186	186	1	1	1
e00326-C	e00326-C	1	e00326-C_S223_L001_R1_001.fastq.gz	e00326-C_S223_L001_R2_001.fastq.gz	7638	7638	7535	7535	4525	4525	3856	3811	3796
e00327-A	e00327-A	1	e00327-A_S40_L001_R1_001.fastq.gz	e00327-A_S40_L001_R2_001.fastq.gz	11077	11077	10991	10991	4367	4367	4010	4008	4008
e00327-B	e00327-B	1	e00327-B_S132_L001_R1_001.fastq.gz	e00327-B_S132_L001_R2_001.fastq.gz	7139	7139	7051	7051	380	380	0	0	0
e00327-C	e00327-C	1	e00327-C_S224_L001_R1_001.fastq.gz	e00327-C_S224_L001_R2_001.fastq.gz	528	528	518	518	382	382	155	155	155
e00328-A	e00328-A	1	e00328-A_S41_L001_R1_001.fastq.gz	e00328-A_S41_L001_R2_001.fastq.gz	9364	9364	9262	9262	2506	2506	2429	2428	2428
e00328-B	e00328-B	1	e00328-B_S133_L001_R1_001.fastq.gz	e00328-B_S133_L001_R2_001.fastq.gz	8936	8936	8826	8826	1046	1046	887	887	887
e00328-C	e00328-C	1	e00328-C_S225_L001_R1_001.fastq.gz	e00328-C_S225_L001_R2_001.fastq.gz	20765	20765	20551	20551	6871	6871	6538	6527	6527
e00329-A	e00329-A	1	e00329-A_S42_L001_R1_001.fastq.gz	e00329-A_S42_L001_R2_001.fastq.gz	136	136	132	132	77	77	64	64	64
e00329-B	e00329-B	1	e00329-B_S134_L001_R1_001.fastq.gz	e00329-B_S134_L001_R2_001.fastq.gz	5763	5763	5678	5678	194	194	177	177	177
e00329-C	e00329-C	1	e00329-C_S226_L001_R1_001.fastq.gz	e00329-C_S226_L001_R2_001.fastq.gz	190	190	181	181	129	129	111	111	111
e00330-A	e00330-A	1	e00330-A_S43_L001_R1_001.fastq.gz	e00330-A_S43_L001_R2_001.fastq.gz	21769	21769	21505	21505	11966	11966	11043	10937	10937
e00330-B	e00330-B	1	e00330-B_S135_L001_R1_001.fastq.gz	e00330-B_S135_L001_R2_001.fastq.gz	6443	6443	6348	6348	1581	1581	1179	1176	1176
e00330-C	e00330-C	1	e00330-C_S227_L001_R1_001.fastq.gz	e00330-C_S227_L001_R2_001.fastq.gz	13193	13193	13037	13037	7655	7655	6662	6611	6611
e00331-A	e00331-A	1	e00331-A_S44_L001_R1_001.fastq.gz	e00331-A_S44_L001_R2_001.fastq.gz	23100	23100	22826	22826	12100	12100	11321	11230	11230
e00331-B	e00331-B	1	e00331-B_S136_L001_R1_001.fastq.gz	e00331-B_S136_L001_R2_001.fastq.gz	8086	8086	8014	8014	3978	3978	2749	2745	2745
e00331-C	e00331-C	1	e00331-C_S228_L001_R1_001.fastq.gz	e00331-C_S228_L001_R2_001.fastq.gz	18215	18215	17985	17985	11112	11112	10489	10376	10376
e00332-A	e00332-A	1	e00332-A_S45_L001_R1_001.fastq.gz	e00332-A_S45_L001_R2_001.fastq.gz	315	315	309	309	211	211	186	186	186
e00332-B	e00332-B	1	e00332-B_S137_L001_R1_001.fastq.gz	e00332-B_S137_L001_R2_001.fastq.gz	690	690	678	678	489	489	394	393	393
e00332-C	e00332-C	1	e00332-C_S229_L001_R1_001.fastq.gz	e00332-C_S229_L001_R2_001.fastq.gz	858	858	851	851	50	50	44	44	44
e00333-A	e00333-A	1	e00333-A_S46_L001_R1_001.fastq.gz	e00333-A_S46_L001_R2_001.fastq.gz	10732	10732	10609	10609	42	42	0	0	0
e00333-B	e00333-B	1	e00333-B_S138_L001_R1_001.fastq.gz	e00333-B_S138_L001_R2_001.fastq.gz	6090	6090	6004	6004	37	37	8	8	8
e00333-C	e00333-C	1	e00333-C_S230_L001_R1_001.fastq.gz	e00333-C_S230_L001_R2_001.fastq.gz	662	662	648	648	120	120	100	100	100
e00334-A	e00334-A	1	e00334-A_S47_L001_R1_001.fastq.gz	e00334-A_S47_L001_R2_001.fastq.gz	6355	6355	6287	6287	373	373	2	2	2
e00334-B	e00334-B	1	e00334-B_S139_L001_R1_001.fastq.gz	e00334-B_S139_L001_R2_001.fastq.gz	7818	7818	7676	7676	4401	4401	3186	3185	3185
e00334-C	e00334-C	1	e00334-C_S231_L001_R1_001.fastq.gz	e00334-C_S231_L001_R2_001.fastq.gz	6989	6989	6915	6915	6750	6750	6391	6347	6347
e00335-A	e00335-A	1	e00335-A_S48_L001_R1_001.fastq.gz	e00335-A_S48_L001_R2_001.fastq.gz	15807	15807	15620	15620	13883	13883	12048	11970	11970
e00335-B	e00335-B	1	e00335-B_S140_L001_R1_001.fastq.gz	e00335-B_S140_L001_R2_001.fastq.gz	8664	8664	8578	8578	7864	7864	6123	6089	6081
e00335-C	e00335-C	1	e00335-C_S232_L001_R1_001.fastq.gz	e00335-C_S232_L001_R2_001.fastq.gz	4443	4443	4396	4396	4285	4285	3552	3534	3534
e00336-A	e00336-A	1	e00336-A_S49_L001_R1_001.fastq.gz	e00336-A_S49_L001_R2_001.fastq.gz	401	401	394	394	332	332	317	317	317
e00336-B	e00336-B	1	e00336-B_S141_L001_R1_001.fastq.gz	e00336-B_S141_L001_R2_001.fastq.gz	15189	15189	15018	15018	2015	2015	1968	1968	1968
e00336-C	e00336-C	1	e00336-C_S233_L001_R1_001.fastq.gz	e00336-C_S233_L001_R2_001.fastq.gz	2887	2887	2852	2852	2751	2751	2710	2710	2710
e00337-A	e00337-A	1	e00337-A_S50_L001_R1_001.fastq.gz	e00337-A_S50_L001_R2_001.fastq.gz	2975	2975	2942	2942	2867	2867	2832	2831	2831
e00337-B	e00337-B	1	e00337-B_S142_L001_R1_001.fastq.gz	e00337-B_S142_L001_R2_001.fastq.gz	2995	2995	2966	2966	1391	1391	2	2	2
e00337-C	e00337-C	1	e00337-C_S234_L001_R1_001.fastq.gz	e00337-C_S234_L001_R2_001.fastq.gz	2912	2912	2879	2879	2815	2815	2458	2458	2458
e00338-A	e00338-A	1	e00338-A_S51_L001_R1_001.fastq.gz	e00338-A_S51_L001_R2_001.fastq.gz	11969	11969	11836	11836	10999	10999	10919	10915	10899
e00338-B	e00338-B	1	e00338-B_S143_L001_R1_001.fastq.gz	e00338-B_S143_L001_R2_001.fastq.gz	12909	12909	12708	12708	11595	11595	10843	10843	10843
e00338-C	e00338-C	1	e00338-C_S235_L001_R1_001.fastq.gz	e00338-C_S235_L001_R2_001.fastq.gz	1705	1705	1684	1684	1597	1597	1473	1473	1473
e00339-A	e00339-A	1	e00339-A_S52_L001_R1_001.fastq.gz	e00339-A_S52_L001_R2_001.fastq.gz	77	77	69	69	25	25	7	7	7
e00339-B	e00339-B	1	e00339-B_S144_L001_R1_001.fastq.gz	e00339-B_S144_L001_R2_001.fastq.gz	7636	7636	7549	7549	66	66	12	12	12
e00339-C	e00339-C	1	e00339-C_S236_L001_R1_001.fastq.gz	e00339-C_S236_L001_R2_001.fastq.gz	23576	23576	23322	23322	160	160	36	36	36
e00340-A	e00340-A	1	e00340-A_S53_L001_R1_001.fastq.gz	e00340-A_S53_L001_R2_001.fastq.gz	16020	16020	15857	15857	1822	1822	1735	1729	1729
e00340-B	e00340-B	1	e00340-B_S145_L001_R1_001.fastq.gz	e00340-B_S145_L001_R2_001.fastq.gz	43536	43536	43062	43062	36994	36994	33019	32243	32234
e00340-C	e00340-C	1	e00340-C_S237_L001_R1_001.fastq.gz	e00340-C_S237_L001_R2_001.fastq.gz	35122	35122	34696	34696	32397	32397	30312	29666	29666
e00341-A	e00341-A	1	e00341-A_S54_L001_R1_001.fastq.gz	e00341-A_S54_L001_R2_001.fastq.gz	8481	8481	8346	8346	8120	8120	8015	8003	8003
e00341-B	e00341-B	1	e00341-B_S146_L001_R1_001.fastq.gz	e00341-B_S146_L001_R2_001.fastq.gz	25171	25171	24877	24877	24306	24306	21316	21031	21031
e00341-C	e00341-C	1	e00341-C_S238_L001_R1_001.fastq.gz	e00341-C_S238_L001_R2_001.fastq.gz	24335	24335	24023	24023	23805	23805	22748	22095	22095
e00342-A	e00342-A	1	e00342-A_S90_L001_R1_001.fastq.gz	e00342-A_S90_L001_R2_001.fastq.gz	536	536	526	526	231	231	204	204	204
e00342-B	e00342-B	1	e00342-B_S182_L001_R1_001.fastq.gz	e00342-B_S182_L001_R2_001.fastq.gz	1609	1609	1578	1578	71	71	49	49	49
e00342-C	e00342-C	1	e00342-C_S274_L001_R1_001.fastq.gz	e00342-C_S274_L001_R2_001.fastq.gz	412	412	409	409	48	48	14	14	14
e00343-A	e00343-A	1	e00343-A_S56_L001_R1_001.fastq.gz	e00343-A_S56_L001_R2_001.fastq.gz	22915	22915	22676	22676	22098	22098	19925	19403	19403
e00343-B	e00343-B	1	e00343-B_S148_L001_R1_001.fastq.gz	e00343-B_S148_L001_R2_001.fastq.gz	20151	20151	19859	19859	19556	19556	16955	16679	16679
e00343-C	e00343-C	1	e00343-C_S240_L001_R1_001.fastq.gz	e00343-C_S240_L001_R2_001.fastq.gz	15130	15130	14961	14961	14734	14734	13001	12684	12606
e00344-A	e00344-A	1	e00344-A_S57_L001_R1_001.fastq.gz	e00344-A_S57_L001_R2_001.fastq.gz	317	317	310	310	51	51	34	31	31
e00344-B	e00344-B	1	e00344-B_S149_L001_R1_001.fastq.gz	e00344-B_S149_L001_R2_001.fastq.gz	6951	6951	6849	6849	2192	2192	1951	1949	1949
e00344-C	e00344-C	1	e00344-C_S241_L001_R1_001.fastq.gz	e00344-C_S241_L001_R2_001.fastq.gz	25271	25271	24970	24970	24787	24787	23892	23517	23517
e00345-A	e00345-A	1	e00345-A_S58_L001_R1_001.fastq.gz	e00345-A_S58_L001_R2_001.fastq.gz	16573	16573	16343	16343	16109	16109	15063	14700	14700
e00345-B	e00345-B	1	e00345-B_S150_L001_R1_001.fastq.gz	e00345-B_S150_L001_R2_001.fastq.gz	6184	6184	6098	6098	5451	5451	4747	4662	4662
e00345-C	e00345-C	1	e00345-C_S242_L001_R1_001.fastq.gz	e00345-C_S242_L001_R2_001.fastq.gz	19506	19506	19265	19265	19094	19094	17498	17203	17203
e00346-A	e00346-A	1	e00346-A_S59_L001_R1_001.fastq.gz	e00346-A_S59_L001_R2_001.fastq.gz	2267	2267	2221	2221	2174	2174	2112	2110	2095
e00346-B	e00346-B	1	e00346-B_S151_L001_R1_001.fastq.gz	e00346-B_S151_L001_R2_001.fastq.gz	3534	3534	3489	3489	192	192	161	161	74
e00346-C	e00346-C	1	e00346-C_S243_L001_R1_001.fastq.gz	e00346-C_S243_L001_R2_001.fastq.gz	2406	2406	2389	2389	1572	1572	1561	1561	1554
e00347-A	e00347-A	1	e00347-A_S61_L001_R1_001.fastq.gz	e00347-A_S61_L001_R2_001.fastq.gz	25267	25267	24926	24926	24184	24184	23859	23421	23421
e00347-B	e00347-B	1	e00347-B_S153_L001_R1_001.fastq.gz	e00347-B_S153_L001_R2_001.fastq.gz	13584	13584	13416	13416	13152	13152	12726	12478	12478
e00347-C	e00347-C	1	e00347-C_S245_L001_R1_001.fastq.gz	e00347-C_S245_L001_R2_001.fastq.gz	38418	38418	37982	37982	37726	37726	36464	35124	35124
e00348-A	e00348-A	1	e00348-A_S62_L001_R1_001.fastq.gz	e00348-A_S62_L001_R2_001.fastq.gz	28997	28997	28699	28699	27856	27856	27440	26911	26911
e00348-B	e00348-B	1	e00348-B_S154_L001_R1_001.fastq.gz	e00348-B_S154_L001_R2_001.fastq.gz	7756	7756	7646	7646	7580	7580	7370	7149	7149
e00348-C	e00348-C	1	e00348-C_S246_L001_R1_001.fastq.gz	e00348-C_S246_L001_R2_001.fastq.gz	33160	33160	32759	32759	31879	31879	31057	29888	29888
e00349-A	e00349-A	1	e00349-A_S63_L001_R1_001.fastq.gz	e00349-A_S63_L001_R2_001.fastq.gz	32781	32781	32415	32415	31549	31549	30894	30335	30335
e00349-B	e00349-B	1	e00349-B_S155_L001_R1_001.fastq.gz	e00349-B_S155_L001_R2_001.fastq.gz	8088	8088	7997	7997	7880	7880	7442	7277	7277
e00349-C	e00349-C	1	e00349-C_S247_L001_R1_001.fastq.gz	e00349-C_S247_L001_R2_001.fastq.gz	9186	9186	9073	9073	8936	8936	8340	8099	8099
e00350-A	e00350-A	1	e00350-A_S64_L001_R1_001.fastq.gz	e00350-A_S64_L001_R2_001.fastq.gz	12859	12859	12728	12728	315	315	236	236	231
e00350-B	e00350-B	1	e00350-B_S156_L001_R1_001.fastq.gz	e00350-B_S156_L001_R2_001.fastq.gz	928	928	904	904	370	370	53	53	53
e00350-C	e00350-C	1	e00350-C_S248_L001_R1_001.fastq.gz	e00350-C_S248_L001_R2_001.fastq.gz	13545	13545	13372	13372	2548	2548	2309	2309	2309
e00351-A	e00351-A	1	e00351-A_S65_L001_R1_001.fastq.gz	e00351-A_S65_L001_R2_001.fastq.gz	25893	25893	25601	25601	25398	25398	24726	24468	24468
e00351-B	e00351-B	1	e00351-B_S157_L001_R1_001.fastq.gz	e00351-B_S157_L001_R2_001.fastq.gz	10352	10352	10229	10229	10067	10067	9724	9588	9588
e00351-C	e00351-C	1	e00351-C_S249_L001_R1_001.fastq.gz	e00351-C_S249_L001_R2_001.fastq.gz	6337	6337	6268	6268	6145	6145	5921	5846	5846
e00352-A	e00352-A	1	e00352-A_S66_L001_R1_001.fastq.gz	e00352-A_S66_L001_R2_001.fastq.gz	1633	1633	1605	1605	1588	1588	1539	1536	1536
e00352-B	e00352-B	1	e00352-B_S158_L001_R1_001.fastq.gz	e00352-B_S158_L001_R2_001.fastq.gz	11711	11711	11566	11566	11448	11448	10868	10742	10742
e00352-C	e00352-C	1	e00352-C_S250_L001_R1_001.fastq.gz	e00352-C_S250_L001_R2_001.fastq.gz	8772	8772	8669	8669	8586	8586	8245	8078	8078
e00353-A	e00353-A	1	e00353-A_S67_L001_R1_001.fastq.gz	e00353-A_S67_L001_R2_001.fastq.gz	194	194	190	190	176	176	161	161	161
e00353-B	e00353-B	1	e00353-B_S159_L001_R1_001.fastq.gz	e00353-B_S159_L001_R2_001.fastq.gz	13918	13918	13748	13748	13642	13642	12959	12841	12841
e00353-C	e00353-C	1	e00353-C_S251_L001_R1_001.fastq.gz	e00353-C_S251_L001_R2_001.fastq.gz	15577	15577	15391	15391	15303	15303	14793	14519	14519
e00354-A	e00354-A	1	e00354-A_S68_L001_R1_001.fastq.gz	e00354-A_S68_L001_R2_001.fastq.gz	8421	8421	8303	8303	8159	8159	8084	8084	8084
e00354-B	e00354-B	1	e00354-B_S160_L001_R1_001.fastq.gz	e00354-B_S160_L001_R2_001.fastq.gz	1001	1001	986	986	666	666	5	5	5
e00354-C	e00354-C	1	e00354-C_S252_L001_R1_001.fastq.gz	e00354-C_S252_L001_R2_001.fastq.gz	4296	4296	4243	4243	623	623	443	443	443
e00355-A	e00355-A	1	e00355-A_S69_L001_R1_001.fastq.gz	e00355-A_S69_L001_R2_001.fastq.gz	23049	23049	22631	22631	21674	21674	19044	18113	18113
e00355-B	e00355-B	1	e00355-B_S161_L001_R1_001.fastq.gz	e00355-B_S161_L001_R2_001.fastq.gz	11793	11793	11599	11599	11229	11229	9931	9627	9627
e00355-C	e00355-C	1	e00355-C_S253_L001_R1_001.fastq.gz	e00355-C_S253_L001_R2_001.fastq.gz	9533	9533	9359	9359	8962	8962	7705	7266	7266
e00356-A	e00356-A	1	e00356-A_S70_L001_R1_001.fastq.gz	e00356-A_S70_L001_R2_001.fastq.gz	23672	23672	23399	23399	23296	23296	22495	21679	21679
e00356-B	e00356-B	1	e00356-B_S162_L001_R1_001.fastq.gz	e00356-B_S162_L001_R2_001.fastq.gz	13682	13682	13509	13509	13367	13367	12698	12341	12341
e00356-C	e00356-C	1	e00356-C_S254_L001_R1_001.fastq.gz	e00356-C_S254_L001_R2_001.fastq.gz	9940	9940	9814	9814	9767	9767	9454	9035	9035
e00357-A	e00357-A	1	e00357-A_S71_L001_R1_001.fastq.gz	e00357-A_S71_L001_R2_001.fastq.gz	24707	24707	24411	24411	24282	24282	23579	22838	22838
e00357-B	e00357-B	1	e00357-B_S163_L001_R1_001.fastq.gz	e00357-B_S163_L001_R2_001.fastq.gz	12460	12460	12302	12302	9938	9938	9610	9388	9388
e00357-C	e00357-C	1	e00357-C_S255_L001_R1_001.fastq.gz	e00357-C_S255_L001_R2_001.fastq.gz	20329	20329	20072	20072	19945	19945	19365	18421	18421
e00358-A	e00358-A	1	e00358-A_S72_L001_R1_001.fastq.gz	e00358-A_S72_L001_R2_001.fastq.gz	7705	7705	7635	7635	1453	1453	1361	1361	1361
e00358-B	e00358-B	1	e00358-B_S164_L001_R1_001.fastq.gz	e00358-B_S164_L001_R2_001.fastq.gz	10334	10334	10184	10184	9726	9726	9691	9691	9691
e00358-C	e00358-C	1	e00358-C_S256_L001_R1_001.fastq.gz	e00358-C_S256_L001_R2_001.fastq.gz	7129	7129	7045	7045	3671	3671	3533	3528	3528
e00359-A	e00359-A	1	e00359-A_S73_L001_R1_001.fastq.gz	e00359-A_S73_L001_R2_001.fastq.gz	5586	5586	5511	5511	5418	5418	5339	5288	5288
e00359-B	e00359-B	1	e00359-B_S165_L001_R1_001.fastq.gz	e00359-B_S165_L001_R2_001.fastq.gz	23153	23153	22853	22853	22619	22619	22334	22184	22184
e00359-C	e00359-C	1	e00359-C_S257_L001_R1_001.fastq.gz	e00359-C_S257_L001_R2_001.fastq.gz	15945	15945	15768	15768	15612	15612	15326	15234	15234
e00360-A	e00360-A	1	e00360-A_S74_L001_R1_001.fastq.gz	e00360-A_S74_L001_R2_001.fastq.gz	5175	5175	5121	5121	23	23	2	2	2
e00360-B	e00360-B	1	e00360-B_S166_L001_R1_001.fastq.gz	e00360-B_S166_L001_R2_001.fastq.gz	1502	1502	1478	1478	1193	1193	1176	1176	1176
e00360-C	e00360-C	1	e00360-C_S258_L001_R1_001.fastq.gz	e00360-C_S258_L001_R2_001.fastq.gz	70	70	67	67	16	16	0	0	0
e00361-A	e00361-A	1	e00361-A_S75_L001_R1_001.fastq.gz	e00361-A_S75_L001_R2_001.fastq.gz	4237	4237	4178	4178	4118	4118	4046	4011	4011
e00361-B	e00361-B	1	e00361-B_S167_L001_R1_001.fastq.gz	e00361-B_S167_L001_R2_001.fastq.gz	36284	36284	35784	35784	35552	35552	34710	34323	34323
e00361-C	e00361-C	1	e00361-C_S259_L001_R1_001.fastq.gz	e00361-C_S259_L001_R2_001.fastq.gz	20066	20066	19818	19818	19643	19643	19288	18956	18956
e00362-A	e00362-A	1	e00362-A_S76_L001_R1_001.fastq.gz	e00362-A_S76_L001_R2_001.fastq.gz	5355	5355	5282	5282	5257	5257	5144	5054	5054
e00362-B	e00362-B	1	e00362-B_S168_L001_R1_001.fastq.gz	e00362-B_S168_L001_R2_001.fastq.gz	17275	17275	17055	17055	16770	16770	16481	16284	16284
e00362-C	e00362-C	1	e00362-C_S260_L001_R1_001.fastq.gz	e00362-C_S260_L001_R2_001.fastq.gz	8355	8355	8263	8263	8199	8199	8003	7801	7801
e00363-A	e00363-A	1	e00363-A_S77_L001_R1_001.fastq.gz	e00363-A_S77_L001_R2_001.fastq.gz	4565	4565	4519	4519	4441	4441	4349	4349	4155
e00363-B	e00363-B	1	e00363-B_S169_L001_R1_001.fastq.gz	e00363-B_S169_L001_R2_001.fastq.gz	17694	17694	17500	17500	16865	16865	16455	16455	16265
e00363-C	e00363-C	1	e00363-C_S261_L001_R1_001.fastq.gz	e00363-C_S261_L001_R2_001.fastq.gz	8784	8784	8665	8665	7912	7912	7704	7694	7628
e00364-A	e00364-A	1	e00364-A_S78_L001_R1_001.fastq.gz	e00364-A_S78_L001_R2_001.fastq.gz	4480	4480	4421	4421	4391	4391	4082	4066	4066
e00364-B	e00364-B	1	e00364-B_S170_L001_R1_001.fastq.gz	e00364-B_S170_L001_R2_001.fastq.gz	13177	13177	13041	13041	12881	12881	12061	11950	11950
e00364-C	e00364-C	1	e00364-C_S262_L001_R1_001.fastq.gz	e00364-C_S262_L001_R2_001.fastq.gz	8124	8124	8022	8022	7950	7950	7570	7433	7433
e00365-A	e00365-A	1	e00365-A_S79_L001_R1_001.fastq.gz	e00365-A_S79_L001_R2_001.fastq.gz	4460	4460	4402	4402	4322	4322	3970	3962	3962
e00365-B	e00365-B	1	e00365-B_S171_L001_R1_001.fastq.gz	e00365-B_S171_L001_R2_001.fastq.gz	11617	11617	11463	11463	11303	11303	10540	10399	10395
e00365-C	e00365-C	1	e00365-C_S263_L001_R1_001.fastq.gz	e00365-C_S263_L001_R2_001.fastq.gz	7804	7804	7707	7707	7586	7586	7160	7032	7032
e00366-A	e00366-A	1	e00366-A_S92_L001_R1_001.fastq.gz	e00366-A_S92_L001_R2_001.fastq.gz	4846	4846	4797	4797	4666	4666	4490	4439	4439
e00366-B	e00366-B	1	e00366-B_S184_L001_R1_001.fastq.gz	e00366-B_S184_L001_R2_001.fastq.gz	9982	9982	9838	9838	9731	9731	9114	9044	9044
e00366-C	e00366-C	1	e00366-C_S276_L001_R1_001.fastq.gz	e00366-C_S276_L001_R2_001.fastq.gz	3534	3534	3491	3491	3441	3441	3140	3114	3114
e00367-A	e00367-A	1	e00367-A_S81_L001_R1_001.fastq.gz	e00367-A_S81_L001_R2_001.fastq.gz	7516	7516	7425	7425	84	84	32	30	30
e00367-B	e00367-B	1	e00367-B_S173_L001_R1_001.fastq.gz	e00367-B_S173_L001_R2_001.fastq.gz	2897	2897	2860	2860	72	72	27	22	22
e00367-C	e00367-C	1	e00367-C_S265_L001_R1_001.fastq.gz	e00367-C_S265_L001_R2_001.fastq.gz	17310	17310	17111	17111	2974	2974	2914	2914	2914
e00368-A	e00368-A	1	e00368-A_S82_L001_R1_001.fastq.gz	e00368-A_S82_L001_R2_001.fastq.gz	4879	4879	4819	4819	4756	4756	4619	4597	4597
e00368-B	e00368-B	1	e00368-B_S174_L001_R1_001.fastq.gz	e00368-B_S174_L001_R2_001.fastq.gz	9338	9338	9213	9213	8790	8790	8385	8331	8331
e00368-C	e00368-C	1	e00368-C_S266_L001_R1_001.fastq.gz	e00368-C_S266_L001_R2_001.fastq.gz	21634	21634	21391	21391	21165	21165	20118	19847	19847
e00369-A	e00369-A	1	e00369-A_S83_L001_R1_001.fastq.gz	e00369-A_S83_L001_R2_001.fastq.gz	4104	4104	4042	4042	3923	3923	3771	3712	3712
e00369-B	e00369-B	1	e00369-B_S175_L001_R1_001.fastq.gz	e00369-B_S175_L001_R2_001.fastq.gz	10219	10219	10079	10079	9961	9961	9318	9187	9187
e00369-C	e00369-C	1	e00369-C_S267_L001_R1_001.fastq.gz	e00369-C_S267_L001_R2_001.fastq.gz	14982	14982	14817	14817	14566	14566	13783	13501	13501
e00370-A	e00370-A	1	e00370-A_S91_L001_R1_001.fastq.gz	e00370-A_S91_L001_R2_001.fastq.gz	2471	2471	2449	2449	2416	2416	2307	2287	2287
e00370-B	e00370-B	1	e00370-B_S183_L001_R1_001.fastq.gz	e00370-B_S183_L001_R2_001.fastq.gz	5703	5703	5644	5644	5578	5578	5329	5304	5304
e00370-C	e00370-C	1	e00370-C_S275_L001_R1_001.fastq.gz	e00370-C_S275_L001_R2_001.fastq.gz	4455	4455	4404	4404	4335	4335	4085	4049	4049
e00371-A	e00371-A	1	e00371-A_S85_L001_R1_001.fastq.gz	e00371-A_S85_L001_R2_001.fastq.gz	582	582	573	573	35	35	1	1	1
e00371-B	e00371-B	1	e00371-B_S177_L001_R1_001.fastq.gz	e00371-B_S177_L001_R2_001.fastq.gz	2257	2257	2223	2223	139	139	108	108	108
e00371-C	e00371-C	1	e00371-C_S269_L001_R1_001.fastq.gz	e00371-C_S269_L001_R2_001.fastq.gz	4418	4418	4368	4368	4236	4236	4181	4181	4181
e00372-A	e00372-A	1	e00372-A_S86_L001_R1_001.fastq.gz	e00372-A_S86_L001_R2_001.fastq.gz	3858	3858	3792	3792	50	50	5	5	5
e00372-B	e00372-B	1	e00372-B_S178_L001_R1_001.fastq.gz	e00372-B_S178_L001_R2_001.fastq.gz	485	485	397	397	90	90	51	51	51
e00372-C	e00372-C	1	e00372-C_S270_L001_R1_001.fastq.gz	e00372-C_S270_L001_R2_001.fastq.gz	21125	21125	20874	20874	272	272	65	65	65
e03265-A	e03265-A	1	e03265-A_S277_L001_R1_001.fastq.gz	e03265-A_S277_L001_R2_001.fastq.gz	10612	10612	10482	10482	4338	4338	3039	2987	2987
e03265-B	e03265-B	1	e03265-B_S372_L001_R1_001.fastq.gz	e03265-B_S372_L001_R2_001.fastq.gz	16993	16993	16834	16834	15400	15400	13172	12960	12960
e03265-C	e03265-C	1	e03265-C_S467_L001_R1_001.fastq.gz	e03265-C_S467_L001_R2_001.fastq.gz	12289	12289	12160	12160	7902	7902	6759	6688	6688
e03266-A	e03266-A	1	e03266-A_S278_L001_R1_001.fastq.gz	e03266-A_S278_L001_R2_001.fastq.gz	19626	19626	19424	19424	18634	18634	14332	14155	14155
e03266-B	e03266-B	1	e03266-B_S373_L001_R1_001.fastq.gz	e03266-B_S373_L001_R2_001.fastq.gz	20205	20205	19994	19994	17183	17183	16146	15737	15737
e03266-C	e03266-C	1	e03266-C_S468_L001_R1_001.fastq.gz	e03266-C_S468_L001_R2_001.fastq.gz	26231	26231	24925	24925	17134	17134	15282	15106	15106
e03267-A	e03267-A	1	e03267-A_S279_L001_R1_001.fastq.gz	e03267-A_S279_L001_R2_001.fastq.gz	20995	20995	20775	20775	20040	20040	16690	16285	16285
e03267-B	e03267-B	1	e03267-B_S374_L001_R1_001.fastq.gz	e03267-B_S374_L001_R2_001.fastq.gz	20961	20961	20744	20744	20204	20204	18873	18530	18530
e03267-C	e03267-C	1	e03267-C_S469_L001_R1_001.fastq.gz	e03267-C_S469_L001_R2_001.fastq.gz	36543	36543	36175	36175	31460	31460	28756	28221	28221
e03268-A	e03268-A	1	e03268-A_S280_L001_R1_001.fastq.gz	e03268-A_S280_L001_R2_001.fastq.gz	12623	12623	12485	12485	2048	2048	2025	2025	2025
e03268-B	e03268-B	1	e03268-B_S375_L001_R1_001.fastq.gz	e03268-B_S375_L001_R2_001.fastq.gz	1840	1840	1820	1820	35	35	12	12	0
e03268-C	e03268-C	1	e03268-C_S470_L001_R1_001.fastq.gz	e03268-C_S470_L001_R2_001.fastq.gz	20578	20578	20349	20349	61	61	0	0	0
e03269-A	e03269-A	1	e03269-A_S282_L001_R1_001.fastq.gz	e03269-A_S282_L001_R2_001.fastq.gz	11442	11442	11311	11311	2321	2321	1732	1716	1716
e03269-B	e03269-B	1	e03269-B_S377_L001_R1_001.fastq.gz	e03269-B_S377_L001_R2_001.fastq.gz	20436	20436	20209	20209	19789	19789	16471	16246	16246
e03269-C	e03269-C	1	e03269-C_S472_L001_R1_001.fastq.gz	e03269-C_S472_L001_R2_001.fastq.gz	23639	23639	23390	23390	14708	14708	11929	11887	11887
e03270-A	e03270-A	1	e03270-A_S283_L001_R1_001.fastq.gz	e03270-A_S283_L001_R2_001.fastq.gz	21040	21040	20823	20823	16975	16975	14389	14293	14293
e03270-B	e03270-B	1	e03270-B_S378_L001_R1_001.fastq.gz	e03270-B_S378_L001_R2_001.fastq.gz	25624	25624	25362	25362	21503	21503	19116	18882	18882
e03270-C	e03270-C	1	e03270-C_S473_L001_R1_001.fastq.gz	e03270-C_S473_L001_R2_001.fastq.gz	37513	37513	37071	37071	14404	14404	12012	11905	11905
e03271-A	e03271-A	1	e03271-A_S284_L001_R1_001.fastq.gz	e03271-A_S284_L001_R2_001.fastq.gz	16445	16445	16258	16258	12762	12762	11098	11006	11006
